Marketing Spend,Administration,Transport,Area,Profit
28673.76,127066.21,201136.82,Rangpur,90708.19
44079.95,51293.14,197039.42,Ctg,89949.14
20239.59,65957.93,185275.1,Dhaka,81229.06
38568.51,82992.09,175009.3,Ctg,81005.76
28764.33,118556.05,172805.67,Ctg,78239.91
27902.92,84720.77,164480.71,Rangpur,77798.83
23650.93,96199.63,148011.11,Ctg,71498.49
15515.73,127392.3,35544.17,Dhaka,69758.98
22187.74,154816.14,28344.72,Ctg,65200.33
1010.23,124163.04,1913.93,Dhaka,64926.08
15515.73,127392.3,35544.17,Dhaka,69758.98
22187.74,154816.14,28344.72,Ctg,65200.33
1010.23,124163.04,1913.93,Dhaka,64926.08
1325.46,115826.21,297124.46,Rangpur,49490.75
10,135436.92,10,Ctg,42559.73
552.05,51753.15,10,Dhaka,35673.41
2354.44,119338.24,47527.5,Ctg,14681.4
2354.44,2354.44,2354.44,Rangpur,2354.44
116878.05,139252.24,474138.54,Dhaka,192261.83
164952.14,153732.03,446252.97,Ctg,191792.06
155795.95,103499.99,410288.98,Rangpur,191050.39
146726.85,121026.29,385554.06,Dhaka,182901.99
144461.78,93746.21,368522.86,Rangpur,166187.94
134231.34,102169.15,365215.8,Dhaka,156991.12
136969.9,149553.31,130071.26,Ctg,156122.51
132652.57,147884.5,326231.12,Rangpur,155752.6
122896.96,151073.39,313967.73,Dhaka,152211.77
125689.32,111033.61,307336.06,Ctg,149759.96
104267.52,112948.55,231515.39,Rangpur,146121.95
103026.4,94145.05,252098.99,Ctg,144259.4
96218.19,129674.82,252193.88,Rangpur,141585.52
94346.83,137849.51,255019.37,Ctg,134307.35
122297.68,158901.86,258867.36,Rangpur,132602.65
167703.64,124971.28,264130.67,Dhaka,129917.04
80367.55,123951.99,266700.5,Ctg,126992.93
97011.6,147432.02,284928.75,Dhaka,125370.37
94103.6,116530.23,297274.01,Rangpur,124266.9
88774.14,155868.55,2354.44,Dhaka,122776.86
78608.3,116221.74,301018.91,Ctg,118474.03
80743.91,156127.87,302091.73,Dhaka,111313.02
76349,125137.19,305673.7,Rangpur,110352.25
69886.97,108105.47,307123.17,Rangpur,108733.99
79398.45,101635.78,142929.25,Dhaka,108552.04
67019.15,141907.6,140317.06,Ctg,107404.34
77683.31,146490.42,136404.51,Rangpur,105733.54
74462.04,130218.99,355538.25,Dhaka,105008.31
68405.96,185000,120502.64,Rangpur,103282.38
67959.92,155386.5,109492.82,Dhaka,101004.64
64348.92,117995.72,93485.68,Rangpur,99937.59
63490.82,155056.36,90572.67,Dhaka,97483.56
65763.3,131574.05,48439.69,Ctg,97427.84
57848.39,105411.93,216989.25,Rangpur,96778.92
48780.51,160048.36,213152.11,Ctg,96712.8
48368.46,87401.88,207872.08,Dhaka,96479.51
31018.2,129410.65,203481.26,Rangpur,90708.19
46424.39,53637.58,199383.86,Ctg,89949.14
22584.03,68302.37,187619.54,Dhaka,81229.06
40912.95,85336.53,177353.74,Ctg,81005.76
31108.77,120900.49,175150.11,Ctg,78239.91
30247.36,87065.21,166825.15,Rangpur,77798.83
25995.37,98544.07,150355.55,Ctg,71498.49
17860.17,129736.74,37888.61,Dhaka,69758.98
24532.18,157160.58,30689.16,Ctg,65200.33
3354.67,126507.48,4258.37,Dhaka,64926.08
3669.9,118170.65,299468.9,Rangpur,49490.75
2354.44,137781.36,2354.44,Ctg,42559.73
2896.49,54097.59,2354.44,Dhaka,35673.41
4455.44,121439.24,49628.5,Ctg,14681.4
4455.44,4455.44,4455.44,Rangpur,4455.44
118979.05,141353.24,476239.54,Dhaka,192261.83
167053.14,155833.03,448353.97,Ctg,191792.06
157896.95,105600.99,412389.98,Rangpur,191050.39
148827.85,123127.29,387655.06,Dhaka,182901.99
146562.78,95847.21,370623.86,Rangpur,166187.94
136332.34,104270.15,367316.8,Dhaka,156991.12
139070.9,151654.31,132172.26,Ctg,156122.51
134753.57,149985.5,328332.12,Rangpur,155752.6
124997.96,153174.39,316068.73,Dhaka,152211.77
127790.32,113134.61,309437.06,Ctg,149759.96
106368.52,115049.55,233616.39,Rangpur,146121.95
105127.4,96246.05,254199.99,Ctg,144259.4
98319.19,131775.82,254294.88,Rangpur,141585.52
96447.83,139950.51,257120.37,Ctg,134307.35
124398.68,161002.86,260968.36,Rangpur,132602.65
169804.64,127072.28,266231.67,Dhaka,129917.04
82468.55,126052.99,268801.5,Ctg,126992.93
99112.6,149533.02,287029.75,Dhaka,125370.37
96204.6,118631.23,299375.01,Rangpur,124266.9
90875.14,157969.55,4455.44,Dhaka,122776.86
80709.3,118322.74,303119.91,Ctg,118474.03
82844.91,158228.87,304192.73,Dhaka,111313.02
78450,127238.19,307774.7,Rangpur,110352.25
71987.97,110206.47,309224.17,Rangpur,108733.99
81499.45,103736.78,145030.25,Dhaka,108552.04
69120.15,144008.6,142418.06,Ctg,107404.34
79784.31,148591.42,138505.51,Rangpur,105733.54
76563.04,132319.99,357639.25,Dhaka,105008.31
70506.96,187101,122603.64,Rangpur,103282.38
70060.92,157487.5,111593.82,Dhaka,101004.64
